pIndex, A, f0, decayRate, step, f, accuracy, cost
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,0.000000000000000000e+00,2.000000000000000111e-01,7.670000000000000151e-01,4.782012634988140887e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.000000000000000000e+00,2.000000000000000111e-01,7.730000000000000204e-01,4.782350863231960014e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.000000000000000000e+00,1.904761904761904656e-01,7.640000000000000124e-01,4.708580607491228420e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.000000000000000000e+00,1.818181818181818232e-01,7.580000000000000071e-01,4.603227623562308191e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.000000000000000000e+00,1.739130434782608925e-01,7.590000000000000080e-01,4.553756657040960443e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e+00,1.666666666666666852e-01,7.630000000000000115e-01,4.483257968317986286e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.000000000000000000e+00,1.600000000000000033e-01,7.610000000000000098e-01,4.523154817102997827e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.000000000000000000e+00,1.538461538461538547e-01,7.670000000000000151e-01,4.463370468748344422e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.000000000000000000e+00,1.481481481481481399e-01,7.600000000000000089e-01,4.502261360603745932e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.000000000000000000e+00,1.428571428571428770e-01,7.650000000000000133e-01,4.447177299079906332e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.000000000000000000e+01,1.379310344827586188e-01,7.610000000000000098e-01,4.484337730104815400e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.100000000000000000e+01,1.333333333333333315e-01,7.660000000000000142e-01,4.433272022486569597e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.200000000000000000e+01,1.290322580645161255e-01,7.620000000000000107e-01,4.467989499002407161e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.300000000000000000e+01,1.250000000000000000e-01,7.650000000000000133e-01,4.420309897103426588e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.400000000000000000e+01,1.212121212121212294e-01,7.640000000000000124e-01,4.452162004284148100e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.500000000000000000e+01,1.176470588235294101e-01,7.660000000000000142e-01,4.407304596466582458e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.600000000000000000e+01,1.142857142857142960e-01,7.660000000000000142e-01,4.436059503655873093e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.700000000000000000e+01,1.111111111111111188e-01,7.670000000000000151e-01,4.393560583376895368e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.800000000000000000e+01,1.081081081081081141e-01,7.690000000000000169e-01,4.419115303220576552e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,1.900000000000000000e+01,1.052631578947368501e-01,7.680000000000000160e-01,4.378635297260327075e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.000000000000000000e+01,1.025641025641025605e-01,7.720000000000000195e-01,4.400995244158353858e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.100000000000000000e+01,1.000000000000000056e-01,7.750000000000000222e-01,4.362335871208038451e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.200000000000000000e+01,9.756097560975611482e-02,7.770000000000000240e-01,4.381619151971270498e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.300000000000000000e+01,9.523809523809523281e-02,7.760000000000000231e-01,4.344732368772884490e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.400000000000000000e+01,9.302325581395347320e-02,7.790000000000000258e-01,4.361175604021508834e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.500000000000000000e+01,9.090909090909091161e-02,7.790000000000000258e-01,4.326153560615301763e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.600000000000000000e+01,8.888888888888889228e-02,7.810000000000000275e-01,4.340098877880259609e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.700000000000000000e+01,8.695652173913044625e-02,7.780000000000000249e-01,4.307135789835786488e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.800000000000000000e+01,8.510638297872340219e-02,7.800000000000000266e-01,4.318989882592560448e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,2.900000000000000000e+01,8.333333333333332871e-02,7.810000000000000275e-01,4.288318795457252142e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.000000000000000000e+01,8.163265306122448328e-02,7.840000000000000302e-01,4.298492102950770555e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.100000000000000000e+01,8.000000000000000167e-02,7.820000000000000284e-01,4.270314786352237824e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.200000000000000000e+01,7.843137254901962063e-02,7.850000000000000311e-01,4.279162280104642502e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.300000000000000000e+01,7.692307692307692735e-02,7.830000000000000293e-01,4.253597087816737288e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.400000000000000000e+01,7.547169811320754429e-02,7.840000000000000302e-01,4.261381799982046914e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.500000000000000000e+01,7.407407407407406996e-02,7.860000000000000320e-01,4.238445366371303979e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.600000000000000000e+01,7.272727272727273762e-02,7.820000000000000284e-01,4.245332157349316904e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.700000000000000000e+01,7.142857142857143848e-02,7.850000000000000311e-01,4.224952874019751725e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.800000000000000000e+01,7.017543859649122417e-02,7.820000000000000284e-01,4.231024736093563776e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,3.900000000000000000e+01,6.896551724137930939e-02,7.860000000000000320e-01,4.213073101411023980e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.000000000000000000e+01,6.779661016949152519e-02,7.820000000000000284e-01,4.218356253488495522e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.100000000000000000e+01,6.666666666666666574e-02,7.860000000000000320e-01,4.202676265973442904e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.200000000000000000e+01,6.557377049180328210e-02,7.860000000000000320e-01,4.207163710363313047e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.300000000000000000e+01,6.451612903225806273e-02,7.870000000000000329e-01,4.193596050387671248e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.400000000000000000e+01,6.349206349206350242e-02,7.870000000000000329e-01,4.197265779564277599e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.500000000000000000e+01,6.250000000000000000e-02,7.880000000000000338e-01,4.185660151874201484e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.600000000000000000e+01,6.153846153846154188e-02,7.880000000000000338e-01,4.188488928495390784e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.700000000000000000e+01,6.060606060606060774e-02,7.880000000000000338e-01,4.178706223143299203e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.800000000000000000e+01,5.970149253731343170e-02,7.890000000000000346e-01,4.180681816922843241e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,4.900000000000000000e+01,5.882352941176470507e-02,7.870000000000000329e-01,4.172587380447017047e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.000000000000000000e+01,5.797101449275362389e-02,7.880000000000000338e-01,4.173721957527408155e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.100000000000000000e+01,5.714285714285714801e-02,7.890000000000000346e-01,4.167171555022603502e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.200000000000000000e+01,5.633802816901408578e-02,7.880000000000000338e-01,4.167516600828096163e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.300000000000000000e+01,5.555555555555555941e-02,7.890000000000000346e-01,4.162339006995895430e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.400000000000000000e+01,5.479452054794520244e-02,7.890000000000000346e-01,4.161997259029971419e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.500000000000000000e+01,5.405405405405405705e-02,7.890000000000000346e-01,4.157982547608949364e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.600000000000000000e+01,5.333333333333333676e-02,7.890000000000000346e-01,4.157107111643315589e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.700000000000000000e+01,5.263157894736841813e-02,7.880000000000000338e-01,4.154012884667082073e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.800000000000000000e+01,5.194805194805195148e-02,7.880000000000000338e-01,4.152785571998585112e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,5.900000000000000000e+01,5.128205128205128027e-02,7.880000000000000338e-01,4.150365356772064973e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.000000000000000000e+01,5.063291139240506250e-02,7.890000000000000346e-01,4.148960165709025816e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.100000000000000000e+01,5.000000000000000278e-02,7.900000000000000355e-01,4.147000255456617657e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.200000000000000000e+01,4.938271604938271331e-02,7.890000000000000346e-01,4.145551617220183394e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.300000000000000000e+01,4.878048780487805741e-02,7.890000000000000346e-01,4.143894487195788345e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.400000000000000000e+01,4.819277108433734497e-02,7.890000000000000346e-01,4.142485813956011675e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.500000000000000000e+01,4.761904761904761640e-02,7.900000000000000355e-01,4.141030872846863664e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.600000000000000000e+01,4.705882352941176405e-02,7.900000000000000355e-01,4.139702278050992335e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.700000000000000000e+01,4.651162790697673660e-02,7.900000000000000355e-01,4.138391675365163391e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.800000000000000000e+01,4.597701149425287986e-02,7.900000000000000355e-01,4.137155536943202261e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,6.900000000000000000e+01,4.545454545454545581e-02,7.900000000000000355e-01,4.135957326359716024e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.000000000000000000e+01,4.494382022471909988e-02,7.900000000000000355e-01,4.134812097529518282e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.100000000000000000e+01,4.444444444444444614e-02,7.900000000000000355e-01,4.133707760206019044e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.200000000000000000e+01,4.395604395604395254e-02,7.900000000000000355e-01,4.132646589588614972e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.300000000000000000e+01,4.347826086956522312e-02,7.900000000000000355e-01,4.131623957093482069e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.400000000000000000e+01,4.301075268817203950e-02,7.910000000000000364e-01,4.130638846306181611e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.500000000000000000e+01,4.255319148936170109e-02,7.910000000000000364e-01,4.129688776642174153e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.600000000000000000e+01,4.210526315789473589e-02,7.910000000000000364e-01,4.128772142830192116e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.700000000000000000e+01,4.166666666666666435e-02,7.910000000000000364e-01,4.127887142160011624e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.800000000000000000e+01,4.123711340206186182e-02,7.910000000000000364e-01,4.127032225203460247e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,7.900000000000000000e+01,4.081632653061224164e-02,7.910000000000000364e-01,4.126205891040105045e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.000000000000000000e+01,4.040404040404040747e-02,7.910000000000000364e-01,4.125406757703252714e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.100000000000000000e+01,4.000000000000000083e-02,7.910000000000000364e-01,4.124633522917489081e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.200000000000000000e+01,3.960396039603960444e-02,7.910000000000000364e-01,4.123884968827705166e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.300000000000000000e+01,3.921568627450980338e-02,7.910000000000000364e-01,4.123159951184299232e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.400000000000000000e+01,3.883495145631067624e-02,7.910000000000000364e-01,4.122457395083227727e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.500000000000000000e+01,3.846153846153846367e-02,7.910000000000000364e-01,4.121776289189116871e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.600000000000000000e+01,3.809523809523809867e-02,7.910000000000000364e-01,4.121115681157562771e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.700000000000000000e+01,3.773584905660377908e-02,7.910000000000000364e-01,4.120474673267489063e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.800000000000000000e+01,3.738317757009345516e-02,7.910000000000000364e-01,4.119852418515886905e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,8.900000000000000000e+01,3.703703703703703498e-02,7.910000000000000364e-01,4.119248117038600276e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.000000000000000000e+01,3.669724770642202039e-02,7.900000000000000355e-01,4.118661012847808500e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.100000000000000000e+01,3.636363636363636881e-02,7.900000000000000355e-01,4.118090390845710047e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.200000000000000000e+01,3.603603603603603572e-02,7.900000000000000355e-01,4.117535574087834438e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.300000000000000000e+01,3.571428571428571230e-02,7.900000000000000355e-01,4.116995921270353298e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.400000000000000000e+01,3.539823008849557473e-02,7.900000000000000355e-01,4.116470824419359298e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.500000000000000000e+01,3.508771929824561209e-02,7.900000000000000355e-01,4.115959706762454817e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.600000000000000000e+01,3.478260869565217434e-02,7.890000000000000346e-01,4.115462020765293660e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.700000000000000000e+01,3.448275862068965469e-02,7.880000000000000338e-01,4.114977246317747528e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.800000000000000000e+01,3.418803418803418454e-02,7.880000000000000338e-01,4.114504889055906056e-01
0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000111e-01,5.000000000000000278e-02,9.900000000000000000e+01,3.389830508474576259e-02,7.880000000000000338e-01,4.114044478807782346e-01
