# accuracy, cost, lr
7.209999999999999742e-01, 4.366195669970620447e-03, 1.000000000000000056e-01
6.610000000000000320e-01, 1.679846884590922240e+00, 1.000000000000000056e-01
4.739999999999999769e-01, 2.330924304853992712e+00, 9.661835748792271805e-02
6.450000000000000178e-01, 2.739424749253707159e+00, 9.345794392523364136e-02
6.179999999999999938e-01, 2.759793123626025135e+00, 9.049773755656109753e-02
6.109999999999999876e-01, 2.764224114314939307e+00, 8.771929824561403022e-02
6.300000000000000044e-01, 2.773851523864374613e+00, 8.510638297872340219e-02
6.119999999999999885e-01, 2.800574473407741571e+00, 8.264462809917355601e-02
6.450000000000000178e-01, 2.803402882606238933e+00, 8.032128514056224855e-02
6.219999999999999973e-01, 2.820852922434963883e+00, 7.812500000000000000e-02
6.450000000000000178e-01, 2.833056206365412333e+00, 7.604562737642586723e-02
6.270000000000000018e-01, 2.826978344561367429e+00, 7.407407407407406996e-02
6.430000000000000160e-01, 1.776250261426898902e+00, 7.220216606498194856e-02
6.949999999999999512e-01, 2.900528137544890583e+00, 7.042253521126760896e-02
6.810000000000000497e-01, 2.935820617576438973e+00, 6.872852233676976508e-02
7.019999999999999574e-01, 2.928583230887322308e+00, 6.711409395973154390e-02
6.879999999999999449e-01, 2.948038267400539869e+00, 6.557377049180328210e-02
6.949999999999999512e-01, 2.963885416859459720e+00, 6.410256410256411075e-02
6.949999999999999512e-01, 2.968842639533253003e+00, 6.269592476489027622e-02
6.929999999999999494e-01, 2.979149504296342510e+00, 6.134969325153374203e-02
6.999999999999999556e-01, 2.970959251815810997e+00, 6.006006006006005954e-02
6.860000000000000542e-01, 2.967381539452055073e+00, 5.882352941176470507e-02
6.770000000000000462e-01, 1.849459838426205316e+00, 5.763688760806916223e-02
7.069999999999999618e-01, 2.957156073279011199e+00, 5.649717514124293766e-02
6.929999999999999494e-01, 2.972336951151993034e+00, 5.540166204986149423e-02
7.009999999999999565e-01, 2.975883430688915254e+00, 5.434782608695652023e-02
6.909999999999999476e-01, 2.975720415207682823e+00, 5.333333333333333676e-02
6.879999999999999449e-01, 2.991315197821805327e+00, 5.235602094240837667e-02
6.989999999999999547e-01, 2.998080638661681618e+00, 5.141388174807198091e-02
7.089999999999999636e-01, 2.997581749637816984e+00, 5.050505050505051108e-02
7.019999999999999574e-01, 2.995846707849805668e+00, 4.962779156327543073e-02
6.969999999999999529e-01, 3.000291510749867996e+00, 4.878048780487805741e-02
6.740000000000000435e-01, 1.884857983317984154e+00, 4.796163069544364527e-02
6.999999999999999556e-01, 2.964535318419050824e+00, 4.716981132075472039e-02
6.969999999999999529e-01, 2.972831210317939288e+00, 4.640371229698375677e-02
6.919999999999999485e-01, 2.984287930367053754e+00, 4.566210045662100203e-02
6.979999999999999538e-01, 2.999933464816786355e+00, 4.494382022471909988e-02
6.949999999999999512e-01, 2.994718493657829939e+00, 4.424778761061946841e-02
6.959999999999999520e-01, 3.012234573847266450e+00, 4.357298474945534017e-02
6.919999999999999485e-01, 3.015013018642298537e+00, 4.291845493562231745e-02
6.850000000000000533e-01, 3.025431552514300293e+00, 4.228329809725158567e-02
7.009999999999999565e-01, 3.012567916116579259e+00, 4.166666666666666435e-02
6.740000000000000435e-01, 1.899189981735636579e+00, 4.106776180698151757e-02
6.979999999999999538e-01, 2.972454494199130437e+00, 4.048582995951417046e-02
6.879999999999999449e-01, 2.981799252147916857e+00, 3.992015968063872960e-02
6.899999999999999467e-01, 3.017178639479362268e+00, 3.937007874015747977e-02
6.959999999999999520e-01, 3.014974441959408225e+00, 3.883495145631067624e-02
7.019999999999999574e-01, 3.013292120124482665e+00, 3.831417624521072512e-02
6.959999999999999520e-01, 3.002774240859658494e+00, 3.780718336483931269e-02
6.840000000000000524e-01, 3.021225070169178739e+00, 3.731343283582089221e-02
6.979999999999999538e-01, 3.023673585943244646e+00, 3.683241252302026092e-02
6.830000000000000515e-01, 3.028941196685378312e+00, 3.636363636363636881e-02
5.350000000000000311e-01, 2.936363987032363454e+00, 7.729468599033818832e-02
6.360000000000000098e-01, 2.731048896618814670e+00, 7.476635514018692419e-02
6.330000000000000071e-01, 2.714037141261460118e+00, 7.239819004524888912e-02
6.350000000000000089e-01, 2.747977307737224706e+00, 7.017543859649123805e-02
6.290000000000000036e-01, 2.754949653413222954e+00, 6.808510638297873840e-02
6.290000000000000036e-01, 2.768227883161483938e+00, 6.611570247933885869e-02
6.290000000000000036e-01, 2.776043815106837176e+00, 6.425702811244980717e-02
6.219999999999999973e-01, 2.772839842580512304e+00, 6.250000000000001388e-02
6.370000000000000107e-01, 2.766068162879663728e+00, 6.083650190114069795e-02
6.350000000000000089e-01, 2.774001346301736781e+00, 5.925925925925926846e-02
4.460000000000000075e-01, 2.728116753233002179e+00, 5.776173285198556856e-02
5.450000000000000400e-01, 2.361736575873959243e+00, 5.633802816901409966e-02
5.769999999999999574e-01, 2.308563573193944229e+00, 5.498281786941581345e-02
5.959999999999999742e-01, 2.379716261089706464e+00, 5.369127516778524761e-02
5.939999999999999725e-01, 2.428732733631197238e+00, 5.245901639344263678e-02
5.769999999999999574e-01, 2.460594671440972547e+00, 5.128205128205128721e-02
5.839999999999999636e-01, 2.435383645207241265e+00, 5.015673981191223069e-02
5.889999999999999680e-01, 2.435938758193688436e+00, 4.907975460122700195e-02
5.709999999999999520e-01, 2.457840451713688701e+00, 4.804804804804805457e-02
5.879999999999999671e-01, 2.433121605044140878e+00, 4.705882352941177099e-02
5.969999999999999751e-01, 2.386884895913245153e+00, 4.610951008645533533e-02
6.640000000000000346e-01, 2.776021239452108436e+00, 4.519774011299435706e-02
6.690000000000000391e-01, 2.804691994587896087e+00, 4.432132963988920371e-02
6.640000000000000346e-01, 2.816020553781906077e+00, 4.347826086956522312e-02
6.640000000000000346e-01, 2.804010257217954383e+00, 4.266666666666667218e-02
6.660000000000000364e-01, 2.787976317878698929e+00, 4.188481675392670411e-02
6.710000000000000409e-01, 2.808151784826665498e+00, 4.113110539845758751e-02
6.710000000000000409e-01, 2.819008106767921795e+00, 4.040404040404041441e-02
6.710000000000000409e-01, 2.835987174774978747e+00, 3.970223325062035430e-02
6.750000000000000444e-01, 2.846181912897024269e+00, 3.902439024390245287e-02
5.869999999999999662e-01, 2.801945437185494381e+00, 3.836930455635492732e-02
6.889999999999999458e-01, 2.851633611611081420e+00, 3.773584905660377908e-02
6.979999999999999538e-01, 2.862430255731336803e+00, 3.712296983758701235e-02
6.899999999999999467e-01, 2.877224397072548623e+00, 3.652968036529680163e-02
6.919999999999999485e-01, 2.863999995434591828e+00, 3.595505617977528406e-02
7.009999999999999565e-01, 2.875402225982294446e+00, 3.539823008849558167e-02
6.989999999999999547e-01, 2.888053878276211517e+00, 3.485838779956428046e-02
6.929999999999999494e-01, 2.901834964708426945e+00, 3.433476394849786090e-02
6.919999999999999485e-01, 2.900709798501123426e+00, 3.382663847780126992e-02
6.929999999999999494e-01, 2.906892624333990316e+00, 3.333333333333333287e-02
6.850000000000000533e-01, 2.864018194519919014e+00, 3.285420944558522377e-02
7.119999999999999662e-01, 3.057257020625578470e+00, 3.238866396761133637e-02
7.089999999999999636e-01, 3.068225638215163364e+00, 3.193612774451098230e-02
7.059999999999999609e-01, 3.057976009224876002e+00, 3.149606299212599075e-02
7.069999999999999618e-01, 3.068971537485621237e+00, 3.106796116504854585e-02
7.069999999999999618e-01, 3.074096843792611278e+00, 3.065134099616858426e-02
6.969999999999999529e-01, 3.070482056011929473e+00, 3.024574669187145640e-02
7.089999999999999636e-01, 3.065343809253002760e+00, 2.985074626865671932e-02
7.109999999999999654e-01, 3.080903444323382701e+00, 2.946593001841621429e-02
7.069999999999999618e-01, 3.072042164414258814e+00, 2.909090909090909782e-02
6.810000000000000497e-01, 3.001560183051240838e+00, 2.872531418312388243e-02
7.159999999999999698e-01, 2.975281642501855117e+00, 2.836879432624113753e-02
7.129999999999999671e-01, 2.970904888745950156e+00, 2.802101576182136622e-02
7.169999999999999707e-01, 2.978724180244214370e+00, 2.768166089965398355e-02
7.149999999999999689e-01, 2.978111368407520221e+00, 2.735042735042735387e-02
7.089999999999999636e-01, 2.980160127155258021e+00, 2.702702702702703200e-02
7.169999999999999707e-01, 2.978024865267443921e+00, 2.671118530884808440e-02
7.139999999999999680e-01, 3.004009598866155706e+00, 2.640264026402640643e-02
7.149999999999999689e-01, 2.986434436210952725e+00, 2.610114192495921817e-02
7.199999999999999734e-01, 2.995814546498776210e+00, 2.580645161290322925e-02
6.939999999999999503e-01, 2.953091391066217319e+00, 2.551834130781499566e-02
7.269999999999999796e-01, 3.105655920171952022e+00, 2.523659305993691121e-02
7.269999999999999796e-01, 3.105622636172606477e+00, 2.496099843993760184e-02
7.279999999999999805e-01, 3.102009455497462653e+00, 2.469135802469136012e-02
7.269999999999999796e-01, 3.105770591721082496e+00, 2.442748091603053756e-02
7.239999999999999769e-01, 3.107390615618122354e+00, 2.416918429003021493e-02
7.259999999999999787e-01, 3.097316479361113650e+00, 2.391629297458894299e-02
7.279999999999999805e-01, 3.098518954946672288e+00, 2.366863905325444078e-02
7.249999999999999778e-01, 3.099678455241317909e+00, 2.342606149341142432e-02
7.239999999999999769e-01, 3.084468863081072598e+00, 2.318840579710145303e-02
6.780000000000000471e-01, 3.027898701023234551e+00, 2.295552367288378887e-02
7.149999999999999689e-01, 3.038021803940846866e+00, 2.272727272727272790e-02
7.059999999999999609e-01, 3.041576975452367826e+00, 2.250351617440225424e-02
7.139999999999999680e-01, 3.038011520752332828e+00, 2.228412256267409824e-02
7.109999999999999654e-01, 3.041668026807998526e+00, 2.206896551724138109e-02
7.099999999999999645e-01, 3.031998053698223838e+00, 2.185792349726776301e-02
7.109999999999999654e-01, 3.028814414373924180e+00, 2.165087956698241028e-02
7.099999999999999645e-01, 3.027122150969575376e+00, 2.144772117962466529e-02
7.099999999999999645e-01, 3.025989281128624420e+00, 2.124833997343957698e-02
7.119999999999999662e-01, 3.026118325769574291e+00, 2.105263157894737142e-02
6.999999999999999556e-01, 3.011715955477107798e+00, 2.086049543676662607e-02
7.299999999999999822e-01, 3.099980329539844703e+00, 2.067183462532300176e-02
7.279999999999999805e-01, 3.103536163062012410e+00, 2.048655569782330613e-02
7.289999999999999813e-01, 3.105932886813112415e+00, 2.030456852791878361e-02
7.289999999999999813e-01, 3.108919312624708553e+00, 2.012578616352201505e-02
7.299999999999999822e-01, 3.124296171071534900e+00, 1.995012468827930818e-02
7.259999999999999787e-01, 3.121947261015067809e+00, 1.977750309023486308e-02
7.309999999999999831e-01, 3.129657070102905614e+00, 1.960784313725490516e-02
7.249999999999999778e-01, 3.125836958193489501e+00, 1.944106925880923625e-02
7.259999999999999787e-01, 3.131907045591869831e+00, 1.927710843373494146e-02
6.670000000000000373e-01, 3.057445780564957971e+00, 1.911589008363202141e-02
7.189999999999999725e-01, 3.048989864710763609e+00, 1.895734597156398249e-02
7.199999999999999734e-01, 3.047545154901574627e+00, 1.880141010575793123e-02
7.189999999999999725e-01, 3.041737107348911451e+00, 1.864801864801864800e-02
7.209999999999999742e-01, 3.044309807751209185e+00, 1.849710982658959654e-02
7.239999999999999769e-01, 3.047981418500982365e+00, 1.834862385321101019e-02
7.249999999999999778e-01, 3.049589123101760002e+00, 1.820250284414107189e-02
7.269999999999999796e-01, 3.052328682011384409e+00, 1.805869074492099866e-02
7.259999999999999787e-01, 3.059956378612039174e+00, 1.791713325867861500e-02
7.249999999999999778e-01, 3.064013040471770477e+00, 1.777777777777778123e-02
6.909999999999999476e-01, 3.002527097868604500e+00, 1.764057331863285935e-02
7.299999999999999822e-01, 3.127214586842408384e+00, 1.750547045951860239e-02
7.319999999999999840e-01, 3.126102088553123437e+00, 1.737242128121607027e-02
7.279999999999999805e-01, 3.131888954515606560e+00, 1.724137931034482735e-02
7.289999999999999813e-01, 3.134445169442944490e+00, 1.711229946524064210e-02
7.239999999999999769e-01, 3.133474155823492424e+00, 1.698513800424628420e-02
7.229999999999999760e-01, 3.137764381026954208e+00, 1.685985247629083125e-02
7.219999999999999751e-01, 3.130128112778324478e+00, 1.673640167364016940e-02
7.209999999999999742e-01, 3.125572177950671993e+00, 1.661474558670820653e-02
7.229999999999999760e-01, 3.119867850056703862e+00, 1.649484536082474265e-02
6.979999999999999538e-01, 3.072936489049863162e+00, 1.637666325486182572e-02
7.299999999999999822e-01, 3.074308916299683503e+00, 1.626016260162601798e-02
7.309999999999999831e-01, 3.097972507971388456e+00, 1.614530776992936789e-02
7.269999999999999796e-01, 3.100072900699702316e+00, 1.603206412825651517e-02
7.279999999999999805e-01, 3.109849737881260179e+00, 1.592039800995025123e-02
7.289999999999999813e-01, 3.107939398483849036e+00, 1.581027667984189963e-02
7.299999999999999822e-01, 3.109996314520394822e+00, 1.570166830225711713e-02
7.289999999999999813e-01, 3.114710522532147419e+00, 1.559454191033138488e-02
7.309999999999999831e-01, 3.111983276583648372e+00, 1.548886737657309033e-02
7.329999999999999849e-01, 3.111129350260598780e+00, 1.538461538461538720e-02
6.860000000000000542e-01, 3.044749867769322549e+00, 1.528175740210124291e-02
7.289999999999999813e-01, 3.133546344984931675e+00, 1.518026565464895838e-02
7.249999999999999778e-01, 3.132309216177752376e+00, 1.508011310084825772e-02
7.239999999999999769e-01, 3.133974240950743173e+00, 1.498127340823970054e-02
7.269999999999999796e-01, 3.134001322131378053e+00, 1.488372093023256071e-02
7.359999999999999876e-01, 3.142087869141267475e+00, 1.478743068391867241e-02
7.339999999999999858e-01, 3.144959316761291479e+00, 1.469237832874196667e-02
7.299999999999999822e-01, 3.147552154723079809e+00, 1.459854014598540271e-02
7.299999999999999822e-01, 3.151771042268054046e+00, 1.450589301903898627e-02
7.339999999999999858e-01, 3.147301423972403089e+00, 1.441441441441441464e-02
7.059999999999999609e-01, 3.086776763484890385e+00, 1.432408236347358990e-02
7.339999999999999858e-01, 3.090594727163376465e+00, 1.423487544483986039e-02
7.339999999999999858e-01, 3.103737818774392032e+00, 1.414677276746242537e-02
7.309999999999999831e-01, 3.106043741967580374e+00, 1.405975395430580227e-02
7.309999999999999831e-01, 3.102166169189863432e+00, 1.397379912663755663e-02
7.329999999999999849e-01, 3.098884027513328920e+00, 1.388888888888888985e-02
7.319999999999999840e-01, 3.100953098618196346e+00, 1.380500431406384877e-02
7.319999999999999840e-01, 3.105987847131842727e+00, 1.372212692967410275e-02
7.319999999999999840e-01, 3.110071401901671972e+00, 1.364023870417732480e-02
7.299999999999999822e-01, 3.105897385770224783e+00, 1.355932203389830643e-02
6.979999999999999538e-01, 3.050705393663838194e+00, 1.347935973041280641e-02
7.239999999999999769e-01, 3.156831830408945105e+00, 1.340033500837521131e-02
7.279999999999999805e-01, 3.152470766247519318e+00, 1.332223147377185717e-02
7.219999999999999751e-01, 3.158690596061136890e+00, 1.324503311258278145e-02
7.269999999999999796e-01, 3.163791902280165491e+00, 1.316872427983539241e-02
7.279999999999999805e-01, 3.156705658337452203e+00, 1.309328968903437224e-02
7.309999999999999831e-01, 3.157143894040687293e+00, 1.301871440195280852e-02
7.279999999999999805e-01, 3.164024272685622474e+00, 1.294498381877022715e-02
7.259999999999999787e-01, 3.162197745458876774e+00, 1.287208366854384646e-02
